0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npmrc
5 silly config load:file:C:\Users\casta\.npmrc
6 silly config load:file:C:\Users\casta\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npm-cache\_logs\2026-05-14T00_31_49_210Z-
10 verbose logfile C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npm-cache\_logs\2026-05-14T00_31_49_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\casta\\Documents\\Codex\\2026-05-11-github-plugin-github-openai-curated-clona\\node_modules\\next'
16 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
16 silly audit   'eslint-plugin-react': [ '7.37.5' ],
16 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
16 silly audit   'eslint-scope': [ '8.4.0' ],
16 silly audit   espree: [ '10.4.0' ],
16 silly audit   esquery: [ '1.7.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.1' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   fastq: [ '1.20.1' ],
16 silly audit   'file-entry-cache': [ '8.0.0' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
16 silly audit   'flat-cache': [ '4.0.1' ],
16 silly audit   flatted: [ '3.4.2' ],
16 silly audit   'for-each': [ '0.3.5' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'function.prototype.name': [ '1.1.8' ],
16 silly audit   'functions-have-names': [ '1.2.3' ],
16 silly audit   'generator-function': [ '2.0.1' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'get-symbol-description': [ '1.1.0' ],
16 silly audit   'get-tsconfig': [ '4.14.0' ],
16 silly audit   globalthis: [ '1.0.4' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'has-bigints': [ '1.1.0' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.2.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.3' ],
16 silly audit   'hermes-estree': [ '0.25.1' ],
16 silly audit   'hermes-parser': [ '0.25.1' ],
16 silly audit   'html5-qrcode': [ '2.3.8' ],
16 silly audit   http_ece: [ '1.2.0' ],
16 silly audit   'https-proxy-agent': [ '7.0.6' ],
16 silly audit   'iceberg-js': [ '0.8.1' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'internal-slot': [ '1.1.0' ],
16 silly audit   'is-array-buffer': [ '3.0.5' ],
16 silly audit   'is-async-function': [ '2.1.1' ],
16 silly audit   'is-bigint': [ '1.1.0' ],
16 silly audit   'is-boolean-object': [ '1.2.2' ],
16 silly audit   'is-bun-module': [ '2.0.0' ],
16 silly audit   'is-callable': [ '1.2.7' ],
16 silly audit   'is-core-module': [ '2.16.1' ],
16 silly audit   'is-data-view': [ '1.0.2' ],
16 silly audit   'is-date-object': [ '1.1.0' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-finalizationregistry': [ '1.1.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-generator-function': [ '1.1.2' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-map': [ '2.0.3' ],
16 silly audit   'is-negative-zero': [ '2.0.3' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-number-object': [ '1.1.1' ],
16 silly audit   'is-regex': [ '1.2.1' ],
16 silly audit   'is-set': [ '2.0.3' ],
16 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
16 silly audit   'is-string': [ '1.1.1' ],
16 silly audit   'is-symbol': [ '1.1.1' ],
16 silly audit   'is-typed-array': [ '1.1.15' ],
16 silly audit   'is-weakmap': [ '2.0.2' ],
16 silly audit   'is-weakref': [ '1.1.1' ],
16 silly audit   'is-weakset': [ '2.0.4' ],
16 silly audit   isarray: [ '2.0.5' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'iterator.prototype': [ '1.1.5' ],
16 silly audit   jiti: [ '2.6.1' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '4.1.1' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   json5: [ '2.2.3', '1.0.2' ],
16 silly audit   'jsx-ast-utils': [ '3.3.5' ],
16 silly audit   jwa: [ '2.0.1' ],
16 silly audit   jws: [ '4.0.1' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   'language-subtag-registry': [ '0.3.23' ],
16 silly audit   'language-tags': [ '1.0.9' ],
16 silly audit   levn: [ '0.4.1' ],
16 silly audit   lightningcss: [ '1.32.0' ],
16 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
16 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
16 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
16 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
16 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
16 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
16 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
16 silly audit   'lodash.merge': [ '4.6.2' ],
16 silly audit   'loose-envify': [ '1.4.0' ],
16 silly audit   'lru-cache': [ '5.1.1' ],
16 silly audit   'lucide-react': [ '1.14.0' ],
16 silly audit   'magic-string': [ '0.30.21' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   nanoid: [ '3.3.11' ],
16 silly audit   'napi-postinstall': [ '0.3.4' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   next: [ '16.2.4' ],
16 silly audit   postcss: [ '8.4.31', '8.5.10' ],
16 silly audit   'node-exports-info': [ '1.6.0' ],
16 silly audit   'node-releases': [ '2.0.38' ],
16 silly audit   nodemailer: [ '8.0.6' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.7' ],
16 silly audit   'object.entries': [ '1.1.9' ],
16 silly audit   'object.fromentries': [ '2.0.8' ],
16 silly audit   'object.groupby': [ '1.0.3' ],
16 silly audit   'object.values': [ '1.2.1' ],
16 silly audit   optionator: [ '0.9.4' ],
16 silly audit   'own-keys': [ '1.0.1' ],
16 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
16 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'path-exists': [ '4.0.0' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
16 silly audit   pngjs: [ '5.0.0' ],
16 silly audit   'possible-typed-array-names': [ '1.1.0' ],
16 silly audit   'prelude-ls': [ '1.2.1' ],
16 silly audit   'prop-types': [ '15.8.1' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   qrcode: [ '1.5.4' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   react: [ '19.2.5' ],
16 silly audit   'react-dom': [ '19.2.5' ],
16 silly audit   'react-is': [ '16.13.1' ],
16 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
16 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-main-filename': [ '2.0.0' ],
16 silly audit   resolve: [ '2.0.0-next.6' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
16 silly audit   reusify: [ '1.1.0' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safe-array-concat': [ '1.1.4' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safe-push-apply': [ '1.0.0' ],
16 silly audit   'safe-regex-test': [ '1.1.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   scheduler: [ '0.27.0' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'set-function-name': [ '2.0.2' ],
16 silly audit   'set-proto': [ '1.0.0' ],
16 silly audit   sharp: [ '0.34.5' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.1' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'stable-hash': [ '0.0.5' ],
16 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
16 silly audit   'string-width': [ '4.2.3' ],
16 silly audit   'string.prototype.includes': [ '2.0.1' ],
16 silly audit   'string.prototype.matchall': [ '4.0.12' ],
16 silly audit   'string.prototype.repeat': [ '1.0.0' ],
16 silly audit   'string.prototype.trim': [ '1.2.10' ],
16 silly audit   'string.prototype.trimend': [ '1.0.9' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
16 silly audit   'strip-ansi': [ '6.0.1' ],
16 silly audit   'strip-bom': [ '3.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   'styled-jsx': [ '5.1.6' ],
16 silly audit   'supports-color': [ '7.2.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   tailwindcss: [ '4.2.4' ],
16 silly audit   tapable: [ '2.3.3' ],
16 silly audit   tinyglobby: [ '0.2.16' ],
16 silly audit   fdir: [ '6.5.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
